iter	MultiClass
0	1.602071022
1	1.494032333
2	1.44445018
3	1.413421709
4	1.395966308
5	1.387964475
6	1.383375765
7	1.377212158
8	1.375206112
9	1.371514657
10	1.370503359
11	1.368815026
12	1.367631107
13	1.365938509
14	1.364162165
15	1.362543175
16	1.357416332
17	1.356276865
18	1.355108431
19	1.354419769
20	1.354145897
21	1.353352905
22	1.351687241
23	1.351231524
24	1.35020223
25	1.348612938
26	1.346396209
27	1.345845702
28	1.34549906
29	1.344195708
30	1.342924969
31	1.342096374
32	1.341762795
33	1.341170969
34	1.33985683
35	1.339660803
36	1.339204994
37	1.338374455
38	1.338154182
39	1.337139211
40	1.336954248
41	1.336207336
42	1.335014898
43	1.334724512
44	1.334040852
45	1.333354926
46	1.333038348
47	1.332770433
48	1.331866003
49	1.331200639
50	1.330786876
51	1.330508679
52	1.330294884
53	1.329665882
54	1.32934442
55	1.328738803
56	1.328151717
57	1.327756208
58	1.327332266
59	1.327221765
60	1.327152048
61	1.326506187
62	1.326345374
63	1.325893873
64	1.325546773
65	1.325279657
66	1.324997023
67	1.324867975
68	1.324751847
69	1.324303134
70	1.324214946
71	1.323712549
72	1.323435202
73	1.323404912
74	1.323330819
75	1.323299144
76	1.32307263
77	1.322651346
78	1.32259738
79	1.322370375
80	1.32221855
81	1.322183252
82	1.322143093
83	1.321985181
84	1.321704159
85	1.321551326
86	1.321227607
87	1.321230781
88	1.321053589
89	1.320513053
90	1.32022439
91	1.320048763
92	1.319923704
93	1.31989633
94	1.31968689
95	1.319634278
96	1.319600737
97	1.319523122
98	1.319490376
99	1.319262236
100	1.319156835
101	1.319010122
102	1.318961372
103	1.318750419
104	1.318420673
105	1.318172664
106	1.317779094
107	1.317704007
108	1.317588706
109	1.317297721
110	1.317282454
111	1.317249646
112	1.317006855
113	1.31697629
114	1.316657063
115	1.316561071
116	1.316432228
117	1.316425997
118	1.316404501
119	1.31634466
120	1.316312296
121	1.316315617
122	1.315896037
123	1.315595571
124	1.315578587
125	1.315579908
126	1.315555832
127	1.315450112
128	1.315436944
129	1.315421814
130	1.315355929
131	1.315198396
132	1.315157637
133	1.315110314
134	1.315121973
135	1.315082107
136	1.315078162
137	1.315043436
138	1.315023938
139	1.314923727
140	1.31492703
141	1.314903466
142	1.314804603
143	1.314791499
144	1.314795739
145	1.314670478
146	1.314593758
147	1.314599154
148	1.314026606
149	1.313960934
150	1.313869449
151	1.313819254
152	1.31374698
153	1.313743663
154	1.313515164
155	1.313520324
156	1.313389845
157	1.313357979
158	1.313335117
159	1.313325932
160	1.313250588
161	1.313247579
162	1.313183491
163	1.312831119
164	1.312755182
165	1.312686183
166	1.312692934
167	1.312384526
168	1.312375928
169	1.312272852
170	1.312250672
171	1.312235135
172	1.312224509
173	1.312179992
174	1.312141462
175	1.312150785
176	1.312163287
177	1.312028502
178	1.311875659
179	1.311894129
180	1.311900257
181	1.311680511
182	1.311612528
183	1.311631838
184	1.311653383
185	1.311608136
186	1.311539246
187	1.311537554
188	1.311400905
189	1.311401073
190	1.311396866
191	1.31142314
192	1.311404403
193	1.311390746
194	1.311344465
195	1.311345138
196	1.311309444
197	1.311283825
198	1.311023651
199	1.311028523
