iter	MultiClass
0	1.572686375
1	1.461715928
2	1.402688275
3	1.371870677
4	1.356409133
5	1.347157804
6	1.338359826
7	1.334906999
8	1.332317684
9	1.329264091
10	1.32767114
11	1.324908156
12	1.3232009
13	1.321365001
14	1.320264875
15	1.319621366
16	1.317279623
17	1.316635755
18	1.316197531
19	1.315579074
20	1.314929718
21	1.313229463
22	1.312520171
23	1.311787869
24	1.311486862
25	1.310480133
26	1.309810657
27	1.309319333
28	1.308698224
29	1.308368431
30	1.307920243
31	1.307653988
32	1.307165642
33	1.306628524
34	1.306415533
35	1.306243155
36	1.305995841
37	1.305628576
38	1.305485002
39	1.305071201
40	1.304820617
41	1.304283135
42	1.303705354
43	1.303619439
44	1.303288309
45	1.303073571
46	1.302891117
47	1.302668058
48	1.302568316
49	1.302279489
50	1.302148648
51	1.302066955
52	1.301142908
53	1.301035397
54	1.300926811
55	1.300567804
56	1.300435863
57	1.300352865
58	1.300197099
59	1.300085527
60	1.299828473
61	1.299511675
62	1.299455523
63	1.299282999
64	1.298934627
65	1.29871447
66	1.298553866
67	1.29843243
68	1.298341468
69	1.298262572
70	1.298192263
71	1.29803661
72	1.29798456
73	1.297922204
74	1.297879045
75	1.297743309
76	1.297698846
77	1.297552445
78	1.297290007
79	1.296947215
80	1.296868687
81	1.296803156
82	1.296763907
83	1.29673008
84	1.296703552
85	1.296668923
86	1.296242532
87	1.296015735
88	1.295809869
89	1.295650967
90	1.29558579
91	1.295482357
92	1.295348999
93	1.295309498
94	1.29522024
95	1.295202668
96	1.295144521
97	1.294993968
98	1.29496593
99	1.294824883
100	1.294755175
101	1.294739164
102	1.294727177
103	1.294690087
104	1.294673166
105	1.294624959
106	1.29457199
107	1.294545235
108	1.294375668
109	1.294297124
110	1.294284041
111	1.294170665
112	1.293844468
113	1.293823744
114	1.293782825
115	1.293726404
116	1.293628687
117	1.293433067
118	1.29322696
119	1.293167992
120	1.293065797
121	1.292955713
122	1.292912085
123	1.292885557
124	1.292852565
125	1.292829766
126	1.29267018
127	1.29264209
128	1.292503583
129	1.292426412
130	1.29239995
131	1.29233697
132	1.292188792
133	1.29213431
134	1.292027208
135	1.291979233
136	1.291961586
137	1.291916592
138	1.29169944
139	1.291650029
140	1.291576343
141	1.291517542
142	1.291472694
143	1.291459244
144	1.291420285
145	1.291372545
146	1.29133297
147	1.2912056
148	1.291187398
149	1.291071044
150	1.291004699
151	1.290952864
152	1.290864209
153	1.290699097
154	1.290628556
155	1.290588787
156	1.290544698
157	1.290474646
158	1.290419584
159	1.290380374
160	1.290289052
161	1.290259941
162	1.290200608
163	1.290164589
164	1.290073677
165	1.290032216
166	1.290011378
167	1.289949552
168	1.289903128
169	1.28986393
170	1.289831893
171	1.289809681
172	1.289770539
173	1.289734778
174	1.28969421
175	1.289680615
176	1.289646465
177	1.289591357
178	1.289553987
179	1.289417668
180	1.289404792
181	1.289396447
182	1.289366618
183	1.289358235
184	1.289182602
185	1.289124962
186	1.289101336
187	1.289058182
188	1.289031597
189	1.288938028
190	1.288905199
191	1.288889336
192	1.288856931
193	1.288818965
194	1.288708262
195	1.288672087
196	1.288644917
197	1.288621628
198	1.28861009
199	1.288527363
